Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 126
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 111

    (47) var -> type ID COLON exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    FUNC            reduce using rule 47 (var -> type ID COLON exp .)
    LOOP            reduce using rule 47 (var -> type ID COLON exp .)
    IF              reduce using rule 47 (var -> type ID COLON exp .)
    ID              reduce using rule 47 (var -> type ID COLON exp .)
    ADD             reduce using rule 47 (var -> type ID COLON exp .)
    CONSOLE         reduce using rule 47 (var -> type ID COLON exp .)
    NOT             reduce using rule 47 (var -> type ID COLON exp .)
    LPAREN          reduce using rule 47 (var -> type ID COLON exp .)
    STR             reduce using rule 47 (var -> type ID COLON exp .)
    NUM             reduce using rule 47 (var -> type ID COLON exp .)
    BOOL            reduce using rule 47 (var -> type ID COLON exp .)
    LIST            reduce using rule 47 (var -> type ID COLON exp .)
    NUMBER          reduce using rule 47 (var -> type ID COLON exp .)
    STRING          reduce using rule 47 (var -> type ID COLON exp .)
    TRUE            reduce using rule 47 (var -> type ID COLON exp .)
    FALSE           reduce using rule 47 (var -> type ID COLON exp .)
    SIZE            reduce using rule 47 (var -> type ID COLON exp .)
    REMOVE          reduce using rule 47 (var -> type ID COLON exp .)
    HAS             reduce using rule 47 (var -> type ID COLON exp .)
    LBRACKET        reduce using rule 47 (var -> type ID COLON exp .)
    END             reduce using rule 47 (var -> type ID COLON exp .)
    RBRACE          reduce using rule 47 (var -> type ID COLON exp .)
    RETURN          reduce using rule 47 (var -> type ID COLON exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 112

    (31) loop -> LOOP LPAREN ID IN . range RPAREN LBRACE content RBRACE
    (32) range -> . RANGE LPAREN exp COMMA exp RPAREN
    (33) range -> . RANGE LPAREN exp RPAREN
    (34) range -> . RANGE LPAREN exp COMMA exp COMMA exp RPAREN

    RANGE           shift and go to state 128

    range                          shift and go to state 127

state 113

    (28) conditional -> IF LPAREN exp RPAREN . LBRACE content RBRACE
    (29) conditional -> IF LPAREN exp RPAREN . LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN . LBRACE content RBRACE ELSE conditional

    LBRACE          shift and go to state 129


state 114

    (78) list_assign -> id LBRACKET exp RBRACKET . COLON exp
    (75) read_list_item -> id LBRACKET exp RBRACKET .

    COLON           shift and go to state 130
    PLUS            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    MULTIPLY        reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    AND             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    OR              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LT              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    GT              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LE              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    GE              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    EQ              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    NE              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    FUNC            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LOOP            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    IF              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    ID              reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    ADD             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    CONSOLE         reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    NOT             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    STR             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    NUM             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LIST            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    NUMBER          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    STRING          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    TRUE            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    FALSE           reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    SIZE            reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    REMOVE          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    HAS             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    END             reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 75 (read_list_item -> id LBRACKET exp RBRACKET .)


state 115

    (71) list_content -> list_content COMMA exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RBRACKET        reduce using rule 71 (list_content -> list_content COMMA exp .)
    COMMA           reduce using rule 71 (list_content -> list_content COMMA exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 116

    (73) add_list_item -> ADD LPAREN exp COMMA . exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 131
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 117

    (16) console -> CONSOLE LPAREN args RPAREN .

    FUNC            reduce using rule 16 (console -> CONSOLE LPAREN args RPAREN .)
